 U
 NIST
 relativistic
     40.00      8.00    120.00    rmax,aa,bb
                2.68     1.0E3    rcov,rprb
   10   18                        number of core and valence orbitals
    5    0      2.00      0.00
    6    0      2.00      0.00
    7    0      2.00      0.00
    8    0      0.00      0.00
    9    0      0.00      0.00
    5    1      6.00      0.00
    6    1      6.00      0.00
    7    1      0.00      0.00
    8    1      0.00      0.00
    9    1      0.00      0.00
    5    2     10.00      0.00
    6    2      0.00      0.00
    7    2      0.00      0.00
    8    2      0.00      0.00
    5    3      3.00      0.00
    6    3      0.00      0.00
    7    3      0.00      0.00
    5    4      0.00      0.00
