 Gd
 VWN
 non-relativistic
     40.00      8.00    120.00    rmax,aa,bb
                3.04     1.0E3    rcov,rprb
    9   15
    5    0      2.00      0.00
    6    0      2.00      0.00
    7    0      0.00      0.00
    8    0      0.00      0.00
    5    1      6.00      0.00
    6    1      0.00      0.00
    7    1      0.00      0.00
    8    1      0.00      0.00
    5    2      1.00      0.00
    6    2      0.00      0.00
    7    2      0.00      0.00
    4    3      7.00      0.00
    5    3      0.00      0.00
    6    3      0.00      0.00
    5    4      0.00      0.00
